

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 29 13:29:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  5671  0572  0EFE               	swapf	126,f
  5672  0573  0E7E               	swapf	126,w
  5673  0574  0009               	retfie
  5674  0575                     __end_of_tc_int:	
  5675                           
  5676                           	psect	intentry
  5677  0004                     __pintentry:	
  5678                           ;incstack = 0
  5679 ;; hardware stack exceeded
  5680                           ; Regs used in _tc_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5681                           
  5682  0004                     interrupt_function:	
  5683  007E                     saved_w	set	btemp
  5684  0004  00FE               	movwf	btemp
  5685  0005  0E03               	swapf	3,w
  5686  0006  00F8               	movwf	??_tc_int+3
  5687  0007  0804               	movf	4,w
  5688  0008  00F9               	movwf	??_tc_int+4
  5689  0009  080A               	movf	10,w
  5690  000A  00FA               	movwf	??_tc_int+5
  5691  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5692  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5693  000D  087F               	movf	btemp+1,w
  5694  000E  00FB               	movwf	??_tc_int+6
  5695  000F  120A  118A  2CA9   	ljmp	_tc_int
  5696                           
  5697                           	psect	text37
  5698  0C2D                     __ptext37:	
  5699 ;; *************** function i1_OperationMode *****************
  5700 ;; Defined at:
  5701 ;;		line 878 in file "functions.c"
  5702 ;; Parameters:    Size  Location     Type
  5703 ;;		None
  5704 ;; Auto vars:     Size  Location     Type
  5705 ;;  OperationMod    1    1[COMMON] unsigned char 
  5706 ;; Return value:  Size  Location     Type
  5707 ;;                  1    wreg      unsigned char 
  5708 ;; Registers used:
  5709 ;;		wreg, status,2
  5710 ;; Tracked objects:
  5711 ;;		On entry : 0/0
  5712 ;;		On exit  : 0/0
  5713 ;;		Unchanged: 0/0
  5714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5715 ;;      Params:         0       0       0       0       0
  5716 ;;      Locals:         1       0       0       0       0
  5717 ;;      Temps:          1       0       0       0       0
  5718 ;;      Totals:         2       0       0       0       0
  5719 ;;Total ram usage:        2 bytes
  5720 ;; Hardware stack levels used:    1
  5721 ;; This function calls:
  5722 ;;		Nothing
  5723 ;; This function is called by:
  5724 ;;		_tc_int
  5725 ;; This function uses a non-reentrant model
  5726 ;;
  5727                           
  5728                           
  5729                           ;psect for function i1_OperationMode
  5730  0C2D                     i1_OperationMode:	
  5731                           
  5732                           ;functions.c: 880: unsigned char bracketStatus;
  5733                           ;functions.c: 881: bracketStatus = ((~PORTB) & 0b00000111) ;
  5734                           
  5735                           ;incstack = 0
  5736 ;; hardware stack exceeded
  5737                           ; Regs used in i1_OperationMode: [wreg+status,2]
  5738  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  5739  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  5740  0C2F  0906               	comf	6,w	;volatile
  5741  0C30  3907               	andlw	7
  5742  0C31  00F0               	movwf	??i1_OperationMode
  5743  0C32  0870               	movf	??i1_OperationMode,w
  5744  0C33  00F1               	movwf	i1OperationMode@bracketStatus
  5745                           
  5746                           ;functions.c: 883: return bracketStatus;
  5747  0C34  0871               	movf	i1OperationMode@bracketStatus,w
  5748  0C35  0008               	return
  5749  0C36                     __end_ofi1_OperationMode:	
  5750                           
  5751                           	psect	text38
  5752  0E84                     __ptext38:	
  5753 ;; *************** function _TimerCounter *****************
  5754 ;; Defined at:
  5755 ;;		line 355 in file "functions.c"
  5756 ;; Parameters:    Size  Location     Type
  5757 ;;		None
  5758 ;; Auto vars:     Size  Location     Type
  5759 ;;  i               2    3[COMMON] int 
  5760 ;; Return value:  Size  Location     Type
  5761 ;;                  1    wreg      void 
  5762 ;; Registers used:
  5763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5764 ;; Tracked objects:
  5765 ;;		On entry : 0/0
  5766 ;;		On exit  : 0/0
  5767 ;;		Unchanged: 0/0
  5768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5769 ;;      Params:         0       0       0       0       0
  5770 ;;      Locals:         2       0       0       0       0
  5771 ;;      Temps:          3       0       0       0       0
  5772 ;;      Totals:         5       0       0       0       0
  5773 ;;Total ram usage:        5 bytes
  5774 ;; Hardware stack levels used:    1
  5775 ;; This function calls:
  5776 ;;		Nothing
  5777 ;; This function is called by:
  5778 ;;		_tc_int
  5779 ;; This function uses a non-reentrant model
  5780 ;;
  5781                           
  5782                           
  5783                           ;psect for function _TimerCounter
  5784  0E84                     _TimerCounter:	
  5785                           
  5786                           ;functions.c: 357: for (int i = 0; i < 5; i++)
  5787                           
  5788                           ;incstack = 0
  5789 ;; hardware stack exceeded
  5790                           ; Regs used in _TimerCounter: [wreg-fsr0h+status,2+status,0+btemp+1]
  5791  0E84  01F3               	clrf	TimerCounter@i
  5792  0E85  01F4               	clrf	TimerCounter@i+1
  5793  0E86                     L4:	
  5794  0E86  0874               	movf	TimerCounter@i+1,w
  5795  0E87  3A80               	xorlw	128
  5796  0E88  00FF               	movwf	127
  5797  0E89  3080               	movlw	128
  5798  0E8A  027F               	subwf	127,w
  5799  0E8B  1D03               	skipz
  5800  0E8C  2E8F               	goto	u187_25
  5801  0E8D  3005               	movlw	5
  5802  0E8E  0273               	subwf	TimerCounter@i,w
  5803  0E8F                     u187_25:	
  5804  0E8F  1803               	btfsc	3,0
  5805  0E90  0008               	return
  5806                           
  5807                           ;functions.c: 358: {
  5808                           ;functions.c: 359: if(intClockTimer[i]>0)
  5809  0E91  0873               	movf	TimerCounter@i,w
  5810  0E92  00F0               	movwf	??_TimerCounter
  5811  0E93  0770               	addwf	??_TimerCounter,w
  5812  0E94  3EA0               	addlw	(low (_intClockTimer| 0))& (0+255)
  5813  0E95  0084               	movwf	4
  5814  0E96  1383               	bcf	3,7	;select IRP bank1
  5815  0E97  0800               	movf	0,w
  5816  0E98  00F1               	movwf	??_TimerCounter+1
  5817  0E99  0A84               	incf	4,f
  5818  0E9A  0800               	movf	0,w
  5819  0E9B  00F2               	movwf	??_TimerCounter+2
  5820  0E9C  0872               	movf	??_TimerCounter+2,w
  5821  0E9D  3A80               	xorlw	128
  5822  0E9E  00FF               	movwf	127
  5823  0E9F  3080               	movlw	128
  5824  0EA0  027F               	subwf	127,w
  5825  0EA1  1D03               	skipz
  5826  0EA2  2EA5               	goto	u188_25
  5827  0EA3  3001               	movlw	1
  5828  0EA4  0271               	subwf	??_TimerCounter+1,w
  5829  0EA5                     u188_25:	
  5830  0EA5  1C03               	skipc
  5831  0EA6  2EB9               	goto	i1l2360
  5832                           
  5833                           ;functions.c: 360: intClockTimer[i]--;
  5834  0EA7  0873               	movf	TimerCounter@i,w
  5835  0EA8  00F0               	movwf	??_TimerCounter
  5836  0EA9  0770               	addwf	??_TimerCounter,w
  5837  0EAA  3EA0               	addlw	(low (_intClockTimer| 0))& (0+255)
  5838  0EAB  0084               	movwf	4
  5839  0EAC  30FF               	movlw	255
  5840  0EAD  1383               	bcf	3,7	;select IRP bank1
  5841  0EAE  0780               	addwf	0,f
  5842  0EAF  0F84               	incfsz	4,f
  5843  0EB0  0800               	movf	0,w
  5844  0EB1  1803               	skipnc
  5845  0EB2  0A00               	incf	0,w
  5846  0EB3  00FF               	movwf	127
  5847  0EB4  30FF               	movlw	255
  5848  0EB5  077F               	addwf	127,w
  5849  0EB6  0080               	movwf	0
  5850  0EB7  0384               	decf	4,f
  5851  0EB8  2EBF               	goto	i1l2362
  5852  0EB9                     i1l2360:	
  5853                           
  5854                           ;functions.c: 361: else
  5855                           ;functions.c: 362: bTimerComplete[i] = 1;
  5856  0EB9  0873               	movf	TimerCounter@i,w
  5857  0EBA  3EAA               	addlw	(low (_bTimerComplete| 0))& (0+255)
  5858  0EBB  0084               	movwf	4
  5859  0EBC  1383               	bcf	3,7	;select IRP bank1
  5860  0EBD  0180               	clrf	0
  5861  0EBE  0A80               	incf	0,f
  5862  0EBF                     i1l2362:	
  5863  0EBF  3001               	movlw	1
  5864  0EC0  07F3               	addwf	TimerCounter@i,f
  5865  0EC1  1803               	skipnc
  5866  0EC2  0AF4               	incf	TimerCounter@i+1,f
  5867  0EC3  3000               	movlw	0
  5868  0EC4  07F4               	addwf	TimerCounter@i+1,f
  5869  0EC5  2E86               	goto	L4
  5870  0EC6                     __end_of_TimerCounter:	
  5871  007E                     btemp	set	126	;btemp
  5872  007E                     wtemp	set	126
  5873  007E                     wtemp0	set	126
  5874  0080                     wtemp1	set	128
  5875  0082                     wtemp2	set	130
  5876  0084                     wtemp3	set	132
  5877  0086                     wtemp4	set	134
  5878  0088                     wtemp5	set	136
  5879  007F                     wtemp6	set	127
  5880  007E                     ttemp	set	126
  5881  007E                     ttemp0	set	126
  5882  0081                     ttemp1	set	129
  5883  0084                     ttemp2	set	132
  5884  0087                     ttemp3	set	135
  5885  007F                     ttemp4	set	127
  5886  007E                     ltemp	set	126
  5887  007E                     ltemp0	set	126
  5888  0082                     ltemp1	set	130
  5889  0086                     ltemp2	set	134
  5890  0080                     ltemp3	set	128


Data Sizes:
    Strings     116
    Constant    39
    Data        3
    BSS         104
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     72      80
    BANK1            80      0      57
    BANK3            96      0      40
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_15(CODE[6]), STR_14(CODE[5]), STR_13(CODE[8]), STR_10(CODE[7]), 
		 -> STR_7(CODE[9]), STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[7]), 
		 -> STR_3(CODE[7]), STR_2(CODE[8]), STR_1(CODE[8]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_15(CODE[6]), STR_14(CODE[5]), STR_13(CODE[8]), STR_10(CODE[7]), 
		 -> STR_7(CODE[9]), STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[7]), 
		 -> STR_3(CODE[7]), STR_2(CODE[8]), STR_1(CODE[8]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_15(CODE[6]), STR_14(CODE[5]), STR_13(CODE[8]), STR_10(CODE[7]), 
		 -> STR_7(CODE[9]), STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[7]), 
		 -> STR_3(CODE[7]), STR_2(CODE[8]), STR_1(CODE[8]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 

    strstr@s2	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_15(CODE[6]), STR_14(CODE[5]), STR_13(CODE[8]), STR_10(CODE[7]), 
		 -> STR_7(CODE[9]), STR_6(CODE[7]), STR_5(CODE[8]), STR_4(CODE[7]), 
		 -> STR_3(CODE[7]), STR_2(CODE[8]), STR_1(CODE[8]), 

    strstr@s1	PTR const unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 30
		 -> TransmittedString(BANK1[30]), 

    TransmittString@dataString	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_17(CODE[8]), STR_16(CODE[8]), TransmittedDataHandler@slask_746(BANK0[8]), TransmittedDataHandler@slask_743(BANK0[8]), 
		 -> STR_12(CODE[4]), STR_11(CODE[4]), STR_9(CODE[14]), STR_8(CODE[14]), 
		 -> TransmittedDataHandler@slask_734(BANK0[8]), TransmittedDataHandler@slask(BANK0[8]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> NULL(NULL[0]), TransmittedString(BANK1[30]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tc_int in COMMON

    _tc_int->_TimerCounter

Critical Paths under _main in BANK0

    _main->_TransiverReadFIFO
    _TransiverToReceive->_FindChannel
    _TransiverReadFIFO->_TransmittedDataHandler
    _TransmittedDataHandler->_TransmittString
    _strstr->_strncmp
    _strncmp->_strlen
    _atoi->___wmul
    _TransiverInit->_FindChannel
    _Blink->_DelayDs
    _Mode_5->_TransmittString
    _Mode_4->_TransmittString
    _TransmittString->_FindChannel
    _WriteFIFO->_WriteSPI
    _FindChannel->_SetRFMode
    _SetRFMode->_RegisterSet
    _RegisterSet->_RegisterRead
    _RegisterRead->_WriteSPI
    _ReadSPI->_WriteSPI
    _Mode_1->_DarknessCheck
    _LightWithSensController->_DarknessCheck
    _DarknessCheck->_AnalogValue
    _AnalogValue->_DelayDs

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   66739
                                             69 BANK0      3     3      0
                             _Mode_0
                             _Mode_1
                             _Mode_2
                             _Mode_4
                             _Mode_5
                      _OperationMode
                      _TransiverInit
                  _TransiverReadFIFO
                 _TransiverToReceive
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TransiverToReceive                                   2     2      0    9949
                                             21 BANK0      2     2      0
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
                      _timerFunction
 ---------------------------------------------------------------------------------
 (1) _TransiverReadFIFO                                    6     6      0   18686
                                             63 BANK0      6     6      0
                           _ReadFIFO
                          _SetRFMode
             _TransmittedDataHandler
                      _timerFunction
 ---------------------------------------------------------------------------------
 (2) _TransmittedDataHandler                              35    35      0   15521
                                             28 BANK0     35    35      0
                        _AnalogValue
                      _DarknessCheck
                            _DelayDs
                      _OperationMode
                    _TransmittString
                               _atoi
                        _eeprom_read
                       _eeprom_write
                             _strstr
 ---------------------------------------------------------------------------------
 (3) _strstr                                               5     4      1    1805
                                             14 BANK0      5     4      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (4) _strncmp                                              6     3      3     292
                                              8 BANK0      6     3      3
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (4) _strlen                                               8     6      2     120
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (4) _strchr                                               3     1      2     182
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     108
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) _atoi                                                 8     6      2     546
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     220
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) _OperationMode                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadFIFO                                             2     2      0      46
                                              3 BANK0      2     2      0
                            _ReadSPI
 ---------------------------------------------------------------------------------
 (1) _TransiverInit                                        1     1      0   10039
                                             21 BANK0      1     1      0
                              _Blink
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (2) _Blink                                                5     3      2     796
                                              6 BANK0      5     3      2
                            _DelayDs
 ---------------------------------------------------------------------------------
 (1) _Mode_5                                               0     0      0   12184
            _LightWithSensController
                    _TransmittString
 ---------------------------------------------------------------------------------
 (1) _Mode_4                                               0     0      0   12184
            _LightWithSensController
                    _TransmittString
 ---------------------------------------------------------------------------------
 (3) _TransmittString                                      7     5      2   10724
                                             21 BANK0      7     5      2
                        _FindChannel
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
                          _WriteFIFO
                      _timerFunction
 ---------------------------------------------------------------------------------
 (4) _WriteFIFO                                            1     1      0      45
                                              3 BANK0      1     1      0
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (2) _FindChannel                                          7     7      0    4734
                                             14 BANK0      7     7      0
                       _RegisterRead
                        _RegisterSet
                          _SetRFMode
 ---------------------------------------------------------------------------------
 (2) _SetRFMode                                            3     3      0    2321
                                             11 BANK0      3     3      0
                       _RegisterRead
                        _RegisterSet
 ---------------------------------------------------------------------------------
 (3) _RegisterSet                                          4     3      1    2074
                                              7 BANK0      4     3      1
                       _RegisterRead (ARG)
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _RegisterRead                                         4     4      0     114
                                              3 BANK0      4     4      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _ReadSPI                                              0     0      0      23
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _WriteSPI                                             3     3      0      23
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Mode_2                                               0     0      0    1460
            _LightWithSensController
 ---------------------------------------------------------------------------------
 (1) _Mode_1                                               0     0      0     754
                      _DarknessCheck
 ---------------------------------------------------------------------------------
 (1) _Mode_0                                               0     0      0    1460
            _LightWithSensController
 ---------------------------------------------------------------------------------
 (2) _LightWithSensController                              0     0      0    1460
                      _DarknessCheck
                      _timerFunction
 ---------------------------------------------------------------------------------
 (2) _timerFunction                                        5     1      4     706
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (3) _DarknessCheck                                        2     2      0     754
                                              8 BANK0      2     2      0
                        _AnalogValue
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _AnalogValue                                          2     2      0     708
                                              6 BANK0      2     2      0
                            _DelayDs
 ---------------------------------------------------------------------------------
 (3) _DelayDs                                              6     4      2     686
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _tc_int                                               7     7      0     135
                                              5 COMMON     7     7      0
                       _TimerCounter
                    i1_OperationMode
 ---------------------------------------------------------------------------------
 (10) i1_OperationMode                                     2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (10) _TimerCounter                                        5     5      0     112
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Mode_0
     _LightWithSensController
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _timerFunction
   _Mode_1
     _DarknessCheck
       _AnalogValue
         _DelayDs
       _eeprom_read
   _Mode_2
     _LightWithSensController
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _timerFunction
   _Mode_4
     _LightWithSensController
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _timerFunction
     _TransmittString
       _FindChannel
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
         _SetRFMode
           _RegisterRead
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _RegisterSet
             _RegisterRead (ARG)
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _WriteSPI (ARG)
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
       _WriteFIFO
         _WriteSPI
       _timerFunction
   _Mode_5
     _LightWithSensController
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _timerFunction
     _TransmittString
       _FindChannel
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
         _SetRFMode
           _RegisterRead
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _RegisterSet
             _RegisterRead (ARG)
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _WriteSPI (ARG)
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
       _WriteFIFO
         _WriteSPI
       _timerFunction
   _OperationMode
   _TransiverInit
     _Blink
       _DelayDs
     _FindChannel
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
     _RegisterRead
       _ReadSPI
         _WriteSPI
       _WriteSPI
     _RegisterSet
       _RegisterRead (ARG)
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _WriteSPI (ARG)
     _SetRFMode
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
   _TransiverReadFIFO
     _ReadFIFO
       _ReadSPI
         _WriteSPI
     _SetRFMode
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
     _TransmittedDataHandler
       _AnalogValue
         _DelayDs
       _DarknessCheck
         _AnalogValue
           _DelayDs
         _eeprom_read
       _DelayDs
       _OperationMode
       _TransmittString
         _FindChannel
           _RegisterRead
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _RegisterSet
             _RegisterRead (ARG)
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _WriteSPI (ARG)
           _SetRFMode
             _RegisterRead
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _RegisterSet
               _RegisterRead (ARG)
                 _ReadSPI
                   _WriteSPI
                 _WriteSPI
               _WriteSPI (ARG)
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
         _SetRFMode
           _RegisterRead
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _RegisterSet
             _RegisterRead (ARG)
               _ReadSPI
                 _WriteSPI
               _WriteSPI
             _WriteSPI (ARG)
         _WriteFIFO
           _WriteSPI
         _timerFunction
       _atoi
         ___wmul
         _isdigit
       _eeprom_read
       _eeprom_write
       _strstr
         _strchr
         _strlen
         _strncmp
           _strlen (ARG)
     _timerFunction
   _TransiverToReceive
     _FindChannel
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
       _SetRFMode
         _RegisterRead
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _RegisterSet
           _RegisterRead (ARG)
             _ReadSPI
               _WriteSPI
             _WriteSPI
           _WriteSPI (ARG)
     _RegisterRead
       _ReadSPI
         _WriteSPI
       _WriteSPI
     _RegisterSet
       _RegisterRead (ARG)
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _WriteSPI (ARG)
     _SetRFMode
       _RegisterRead
         _ReadSPI
           _WriteSPI
         _WriteSPI
       _RegisterSet
         _RegisterRead (ARG)
           _ReadSPI
             _WriteSPI
           _WriteSPI
         _WriteSPI (ARG)
     _timerFunction
   _init

 _tc_int (ROOT)
   _TimerCounter
   i1_OperationMode

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      28       9       41.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      39       7       71.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BF      12        0.0%
ABS                  0      0      BF       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Sep 29 13:29:50 2016

                      __CFG_CP$ON 0000                                 pc 0002        __size_of_TransiverReadFIFO 0066  
           _bTransiverModeReceive 006E                       _SSPSTATbits 0094                                _RD 0C60  
                     __CFG_CPD$ON 0000                                _WR 0C61                                fsr 0004  
             ___wmul@multiplicand 0022                               l332 0F6D                               l317 0E82  
                             l408 0D86                               l344 0C62                               l338 0D44  
                             l434 05E1                               l282 0491                               l266 0195  
                             l293 0CE5                               l368 07F7                               l456 0DE5  
                             l298 0C56                               l546 0D29                               l950 0EC9  
                             l938 0CBB                               _GIE 005F             __end_of_DarknessCheck 0DB6  
                             fsr0 0004                               indf 0000               __end_of_FindChannel 02ED  
  __end_of_TransmittedDataHandler 01ED                   ??_timerFunction 0024                      __CFG_LVP$OFF 0000  
                            l2000 06B5                              l2002 06AE                              l2020 06D8  
                            l2012 06CE                              l2004 06BA                              l2022 0706  
                            l2110 012E                              l2120 0159                              l2104 010C  
                            l2018 06D4                              l2028 0717                              l2140 01BA  
                            l2134 0198                              l2126 0175                              l2118 014F  
                            l2310 0FDB                              l2128 017F                              l2072 0073  
                            l2312 0FEE                              l2090 00C4                              l2082 009E  
                            l2402 077F                              l2156 0E52                              l2340 05BE  
                            l2166 0E67                              l2184 0E18                              l2264 03D2  
                            l2344 05C7                              l2336 05AA                              l2274 0CDA  
                            l2290 0C91                              l2098 00EA                              l1814 02C8  
                            l1822 02EB                              l2390 075B                              l2382 0741  
                            l1816 02A2                              l2296 0CA2                              l1770 07B8  
                            l1818 02D8                              l1922 0F0E                              l1930 0F45  
                            l2394 0768                              l2386 074E                              l2378 0734  
                            l1772 07C7                              l1852 0D21                              l1908 0CC4  
                            l1774 07D6                              l1766 079C                              l1934 0F4E  
                            l2398 0775                              l1768 07A9                              l1872 0C82  
                            l1880 0DBD                              l1928 0F2C                              l1778 07E4  
