

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 15:44:49 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  7781  170A  3000               	movlw	0
  7782  170B  00A1               	movwf	DelayDs@cnt+1
  7783  170C  160A  118A  267F  160A  118A  	fcall	_DelayDs
  7784  1711                     l481:	
  7785                           ;functions.c: 909: while(ADCON0bits.GO);
  7786                           
  7787  1711  1283               	bcf	3,5	;RP0=0, select bank0
  7788  1712  1303               	bcf	3,6	;RP1=0, select bank0
  7789  1713  189F               	btfsc	31,1	;volatile
  7790  1714  2F11               	goto	l481
  7791                           
  7792                           ;functions.c: 910: ADCON0bits.ADON = 0;
  7793  1715  101F               	bcf	31,0	;volatile
  7794                           
  7795                           ;functions.c: 911: RC0 = 1;
  7796  1716  1407               	bsf	7,0	;volatile
  7797                           
  7798                           ;functions.c: 913: return ADRESH;
  7799  1717  081E               	movf	30,w	;volatile
  7800  1718  0008               	return
  7801  1719                     __end_of_AnalogValue:	
  7802                           
  7803                           	psect	text42
  7804  167F                     __ptext42:	
  7805 ;; *************** function _DelayDs *****************
  7806 ;; Defined at:
  7807 ;;		line 511 in file "functions.c"
  7808 ;; Parameters:    Size  Location     Type
  7809 ;;  cnt             2    0[BANK0 ] int 
  7810 ;; Auto vars:     Size  Location     Type
  7811 ;;  i               2    4[BANK0 ] int 
  7812 ;; Return value:  Size  Location     Type
  7813 ;;                  1    wreg      void 
  7814 ;; Registers used:
  7815 ;;		wreg, status,2
  7816 ;; Tracked objects:
  7817 ;;		On entry : 0/0
  7818 ;;		On exit  : 0/0
  7819 ;;		Unchanged: 0/0
  7820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7821 ;;      Params:         0       2       0       0       0
  7822 ;;      Locals:         0       2       0       0       0
  7823 ;;      Temps:          0       2       0       0       0
  7824 ;;      Totals:         0       6       0       0       0
  7825 ;;Total ram usage:        6 bytes
  7826 ;; Hardware stack levels used:    1
  7827 ;; Hardware stack levels required when called:    2
  7828 ;; This function calls:
  7829 ;;		Nothing
  7830 ;; This function is called by:
  7831 ;;		_ReceivedPacketHandler
  7832 ;;		_Blink
  7833 ;;		_AnalogValue
  7834 ;; This function uses a non-reentrant model
  7835 ;;
  7836                           
  7837                           
  7838                           ;psect for function _DelayDs
  7839  167F                     _DelayDs:	
  7840                           
  7841                           ;functions.c: 512: int i;
  7842                           ;functions.c: 513: for(i=0;i<cnt;i++){
  7843                           
  7844                           ;incstack = 0
  7845                           ; Regs used in _DelayDs: [wreg+status,2]
  7846  167F  1283               	bcf	3,5	;RP0=0, select bank0
  7847  1680  1303               	bcf	3,6	;RP1=0, select bank0
  7848  1681  01A4               	clrf	DelayDs@i
  7849  1682  01A5               	clrf	DelayDs@i+1
  7850  1683                     l411:	
  7851  1683  0825               	movf	DelayDs@i+1,w
  7852  1684  3A80               	xorlw	128
  7853  1685  00A2               	movwf	??_DelayDs
  7854  1686  0821               	movf	DelayDs@cnt+1,w
  7855  1687  3A80               	xorlw	128
  7856  1688  0222               	subwf	??_DelayDs,w
  7857  1689  1D03               	skipz
  7858  168A  2E8D               	goto	u1385
  7859  168B  0820               	movf	DelayDs@cnt,w
  7860  168C  0224               	subwf	DelayDs@i,w
  7861  168D                     u1385:	
  7862  168D  1803               	btfsc	3,0
  7863  168E  0008               	return
  7864                           
  7865                           ;functions.c: 514: _delay((unsigned long)((100)*(4000000/4000.0)));
  7866  168F  3082               	movlw	130
  7867  1690  1283               	bcf	3,5	;RP0=0, select bank0
  7868  1691  1303               	bcf	3,6	;RP1=0, select bank0
  7869  1692  00A3               	movwf	??_DelayDs+1
  7870  1693  30DD               	movlw	221
  7871  1694  00A2               	movwf	??_DelayDs
  7872  1695                     u2817:	
  7873  1695  0BA2               	decfsz	??_DelayDs,f
  7874  1696  2E95               	goto	u2817
  7875  1697  0BA3               	decfsz	??_DelayDs+1,f
  7876  1698  2E95               	goto	u2817
  7877  1699  2E9A               	nop2
  7878  169A  3001               	movlw	1
  7879  169B  1283               	bcf	3,5	;RP0=0, select bank0
  7880  169C  1303               	bcf	3,6	;RP1=0, select bank0
  7881  169D  07A4               	addwf	DelayDs@i,f
  7882  169E  1803               	skipnc
  7883  169F  0AA5               	incf	DelayDs@i+1,f
  7884  16A0  3000               	movlw	0
  7885  16A1  07A5               	addwf	DelayDs@i+1,f
  7886  16A2  2E83               	goto	l411
  7887  16A3                     __end_of_DelayDs:	
  7888                           
  7889                           	psect	text43
  7890  0C2A                     __ptext43:	
  7891 ;; *************** function _ClockInit *****************
  7892 ;; Defined at:
  7893 ;;		line 6 in file "MCP79510.c"
  7894 ;; Parameters:    Size  Location     Type
  7895 ;;		None
  7896 ;; Auto vars:     Size  Location     Type
  7897 ;;  cnt             1    4[BANK0 ] unsigned char 
  7898 ;; Return value:  Size  Location     Type
  7899 ;;                  1    wreg      void 
  7900 ;; Registers used:
  7901 ;;		wreg, status,2, status,0, pclath, cstack
  7902 ;; Tracked objects:
  7903 ;;		On entry : 0/0
  7904 ;;		On exit  : 0/0
  7905 ;;		Unchanged: 0/0
  7906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7907 ;;      Params:         0       0       0       0       0
  7908 ;;      Locals:         0       1       0       0       0
  7909 ;;      Temps:          0       1       0       0       0
  7910 ;;      Totals:         0       2       0       0       0
  7911 ;;Total ram usage:        2 bytes
  7912 ;; Hardware stack levels used:    1
  7913 ;; Hardware stack levels required when called:    4
  7914 ;; This function calls:
  7915 ;;		_ReadSPI
  7916 ;;		_WriteSPI
  7917 ;; This function is called by:
  7918 ;;		_main
  7919 ;; This function uses a non-reentrant model
  7920 ;;
  7921                           
  7922                           
  7923                           ;psect for function _ClockInit
  7924  0C2A                     _ClockInit:	
  7925                           
  7926                           ;MCP79510.c: 8: RD4 = 0;
  7927                           
  7928                           ;incstack = 0
  7929                           ; Regs used in _ClockInit: [wreg+status,2+status,0+pclath+cstack]
  7930  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  7931  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  7932  0C2C  1208               	bcf	8,4	;volatile
  7933                           
  7934                           ;MCP79510.c: 9: WriteSPI(0x12);
  7935  0C2D  3012               	movlw	18
  7936  0C2E  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  7937                           
  7938                           ;MCP79510.c: 10: WriteSPI(0x01);
  7939  0C33  3001               	movlw	1
  7940  0C34  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  7941                           
  7942                           ;MCP79510.c: 11: WriteSPI(0x00);
  7943  0C39  3000               	movlw	0
  7944  0C3A  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  7945                           
  7946                           ;MCP79510.c: 12: RD4 = 1;
  7947  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  7948  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  7949  0C41  1608               	bsf	8,4	;volatile
  7950                           
  7951                           ;MCP79510.c: 13: _delay((unsigned long)((40)*(4000000/4000000.0)));
  7952  0C42  300D               	movlw	13
  7953  0C43  00A3               	movwf	??_ClockInit
  7954  0C44                     u2827:	
  7955  0C44  0BA3               	decfsz	??_ClockInit,f
  7956  0C45  2C44               	goto	u2827
  7957                           
  7958                           ;MCP79510.c: 14: RD4 = 0;
  7959  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  7960  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  7961  0C48  1208               	bcf	8,4	;volatile
  7962                           
  7963                           ;MCP79510.c: 15: WriteSPI(0x12);
  7964  0C49  3012               	movlw	18
  7965  0C4A  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  7966                           
  7967                           ;MCP79510.c: 16: WriteSPI(0x02);
  7968  0C4F  3002               	movlw	2
  7969  0C50  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  7970                           
  7971                           ;MCP79510.c: 17: WriteSPI(0x00);
  7972  0C55  3000               	movlw	0
  7973  0C56  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  7974                           
  7975                           ;MCP79510.c: 18: RD4 = 1;
  7976  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  7977  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  7978  0C5D  1608               	bsf	8,4	;volatile
  7979                           
  7980                           ;MCP79510.c: 19: _delay((unsigned long)((40)*(4000000/4000000.0)));
  7981  0C5E  300D               	movlw	13
  7982  0C5F  00A3               	movwf	??_ClockInit
  7983  0C60                     u2837:	
  7984  0C60  0BA3               	decfsz	??_ClockInit,f
  7985  0C61  2C60               	goto	u2837
  7986                           
  7987                           ;MCP79510.c: 20: RD4 = 0;
  7988  0C62  1283               	bcf	3,5	;RP0=0, select bank0
  7989  0C63  1303               	bcf	3,6	;RP1=0, select bank0
  7990  0C64  1208               	bcf	8,4	;volatile
  7991                           
  7992                           ;MCP79510.c: 21: WriteSPI(0x12);
  7993  0C65  3012               	movlw	18
  7994  0C66  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  7995                           
  7996                           ;MCP79510.c: 22: WriteSPI(0x08);
  7997  0C6B  3008               	movlw	8
  7998  0C6C  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  7999                           
  8000                           ;MCP79510.c: 23: WriteSPI(0x00);
  8001  0C71  3000               	movlw	0
  8002  0C72  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  8003                           
  8004                           ;MCP79510.c: 24: RD4 = 1;
  8005  0C77  1283               	bcf	3,5	;RP0=0, select bank0
  8006  0C78  1303               	bcf	3,6	;RP1=0, select bank0
  8007  0C79  1608               	bsf	8,4	;volatile
  8008                           
  8009                           ;MCP79510.c: 25: _delay((unsigned long)((40)*(4000000/4000000.0)));
  8010  0C7A  300D               	movlw	13
  8011  0C7B  00A3               	movwf	??_ClockInit
  8012  0C7C                     u2847:	
  8013  0C7C  0BA3               	decfsz	??_ClockInit,f
  8014  0C7D  2C7C               	goto	u2847
  8015                           
  8016                           ;MCP79510.c: 26: RD4 = 0;
  8017  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  8018  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  8019  0C80  1208               	bcf	8,4	;volatile
  8020                           
  8021                           ;MCP79510.c: 27: WriteSPI(0x12);
  8022  0C81  3012               	movlw	18
  8023  0C82  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  8024                           
  8025                           ;MCP79510.c: 28: WriteSPI(0x01);
  8026  0C87  3001               	movlw	1
  8027  0C88  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  8028                           
  8029                           ;MCP79510.c: 29: WriteSPI(0x80);
  8030  0C8D  3080               	movlw	128
  8031  0C8E  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  8032                           
  8033                           ;MCP79510.c: 30: RD4 = 1;
  8034  0C93  1283               	bcf	3,5	;RP0=0, select bank0
  8035  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  8036  0C95  1608               	bsf	8,4	;volatile
  8037                           
  8038                           ;MCP79510.c: 32: char cnt = 0;
  8039  0C96  01A4               	clrf	ClockInit@cnt
  8040  0C97                     l3142:	
  8041                           ;MCP79510.c: 33: while(cnt < 100)
  8042                           
  8043  0C97  3064               	movlw	100
  8044  0C98  0224               	subwf	ClockInit@cnt,w
  8045  0C99  1803               	btfsc	3,0
  8046  0C9A  2CB7               	goto	l667
  8047                           
  8048                           ;MCP79510.c: 34: {
  8049                           ;MCP79510.c: 35: RD4 = 0;
  8050  0C9B  1208               	bcf	8,4	;volatile
  8051                           
  8052                           ;MCP79510.c: 36: WriteSPI(0x13);
  8053  0C9C  3013               	movlw	19
  8054  0C9D  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  8055                           
  8056                           ;MCP79510.c: 37: WriteSPI(0x04);
  8057  0CA2  3004               	movlw	4
  8058  0CA3  160A  118A  2591  120A  158A  	fcall	_WriteSPI
  8059                           
  8060                           ;MCP79510.c: 38: if((ReadSPI() & 0b00100000) != 0)
  8061  0CA8  160A  118A  2556  120A  158A  	fcall	_ReadSPI
  8062  0CAD  3920               	andlw	32
  8063  0CAE  1D03               	btfss	3,2
  8064  0CAF  2CB7               	goto	l667
  8065                           
  8066                           ;MCP79510.c: 42: }
  8067                           ;MCP79510.c: 43: cnt++;
  8068                           
  8069                           ;MCP79510.c: 39: {
  8070                           ;MCP79510.c: 40: break;
  8071  0CB0  3001               	movlw	1
  8072  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  8073  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  8074  0CB3  00A3               	movwf	??_ClockInit
  8075  0CB4  0823               	movf	??_ClockInit,w
  8076  0CB5  07A4               	addwf	ClockInit@cnt,f
  8077  0CB6  2C97               	goto	l3142
  8078  0CB7                     l667:	
  8079                           
  8080                           ;MCP79510.c: 46: }
  8081                           ;MCP79510.c: 47: RD4 = 1;
  8082  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  8083  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  8084  0CB9  1608               	bsf	8,4	;volatile
  8085  0CBA  0008               	return
  8086  0CBB                     __end_of_ClockInit:	
  8087                           
  8088                           	psect	text44
  8089  1556                     __ptext44:	
  8090 ;; *************** function _ReadSPI *****************
  8091 ;; Defined at:
  8092 ;;		line 532 in file "functions.c"
  8093 ;; Parameters:    Size  Location     Type
  8094 ;;		None
  8095 ;; Auto vars:     Size  Location     Type
  8096 ;;		None
  8097 ;; Return value:  Size  Location     Type
  8098 ;;                  1    wreg      unsigned char 
  8099 ;; Registers used:
  8100 ;;		wreg, status,2, status,0, pclath, cstack
  8101 ;; Tracked objects:
  8102 ;;		On entry : 0/0
  8103 ;;		On exit  : 0/0
  8104 ;;		Unchanged: 0/0
  8105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8106 ;;      Params:         0       0       0       0       0
  8107 ;;      Locals:         0       0       0       0       0
  8108 ;;      Temps:          0       0       0       0       0
  8109 ;;      Totals:         0       0       0       0       0
  8110 ;;Total ram usage:        0 bytes
  8111 ;; Hardware stack levels used:    1
  8112 ;; Hardware stack levels required when called:    3
  8113 ;; This function calls:
  8114 ;;		_WriteSPI
  8115 ;; This function is called by:
  8116 ;;		_RegisterRead
  8117 ;;		_ReadFIFO
  8118 ;;		_read_ram_status
  8119 ;;		_read_write_flash_ram
  8120 ;;		_ClockInit
  8121 ;;		_ReadClock
  8122 ;;		_read_ram_id
  8123 ;; This function uses a non-reentrant model
  8124 ;;
  8125                           
  8126                           
  8127                           ;psect for function _ReadSPI
  8128  1556                     _ReadSPI:	
  8129                           
  8130                           ;functions.c: 534: WriteSPI(0x00);
  8131                           
  8132                           ;incstack = 0
  8133                           ; Regs used in _ReadSPI: [wreg+status,2+status,0+pclath+cstack]
  8134  1556  3000               	movlw	0
  8135  1557  160A  118A  2591   	fcall	_WriteSPI
  8136                           
  8137                           ;functions.c: 535: return SSPBUF;
  8138  155A  1283               	bcf	3,5	;RP0=0, select bank0
  8139  155B  1303               	bcf	3,6	;RP1=0, select bank0
  8140  155C  0813               	movf	19,w	;volatile
  8141  155D  0008               	return
  8142  155E                     __end_of_ReadSPI:	
  8143                           
  8144                           	psect	text45
  8145  1591                     __ptext45:	
  8146 ;; *************** function _WriteSPI *****************
  8147 ;; Defined at:
  8148 ;;		line 520 in file "functions.c"
  8149 ;; Parameters:    Size  Location     Type
  8150 ;;  databyte        1    wreg     unsigned char 
  8151 ;; Auto vars:     Size  Location     Type
  8152 ;;  databyte        1    2[BANK0 ] unsigned char 
  8153 ;;  buffer          1    1[BANK0 ] unsigned char 
  8154 ;; Return value:  Size  Location     Type
  8155 ;;                  1    wreg      void 
  8156 ;; Registers used:
  8157 ;;		wreg
  8158 ;; Tracked objects:
  8159 ;;		On entry : 0/0
  8160 ;;		On exit  : 0/0
  8161 ;;		Unchanged: 0/0
  8162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8163 ;;      Params:         0       0       0       0       0
  8164 ;;      Locals:         0       2       0       0       0
  8165 ;;      Temps:          0       1       0       0       0
  8166 ;;      Totals:         0       3       0       0       0
  8167 ;;Total ram usage:        3 bytes
  8168 ;; Hardware stack levels used:    1
  8169 ;; Hardware stack levels required when called:    2
  8170 ;; This function calls:
  8171 ;;		Nothing
  8172 ;; This function is called by:
  8173 ;;		_ReadSPI
  8174 ;;		_RegisterRead
  8175 ;;		_RegisterSet
  8176 ;;		_WriteFIFO
  8177 ;;		_read_ram_status
  8178 ;;		_ram_bulk_erase
  8179 ;;		_read_write_flash_ram
  8180 ;;		_write_ram_status
  8181 ;;		_ClockInit
  8182 ;;		_ReadClock
  8183 ;;		_read_ram_id
  8184 ;;		_ram_sector_erase
  8185 ;;		_power_up_flash_ram
  8186 ;;		_power_down_flash_ram
  8187 ;; This function uses a non-reentrant model
  8188 ;;
  8189                           
  8190                           
  8191                           ;psect for function _WriteSPI
  8192  1591                     _WriteSPI:	
  8193                           
  8194                           ;incstack = 0
  8195                           ; Regs used in _WriteSPI: [wreg]
  8196                           ;WriteSPI@databyte stored from wreg
  8197  1591  1283               	bcf	3,5	;RP0=0, select bank0
  8198  1592  1303               	bcf	3,6	;RP1=0, select bank0
  8199  1593  00A2               	movwf	WriteSPI@databyte
  8200                           
  8201                           ;functions.c: 522: unsigned char buffer;
  8202                           ;functions.c: 523: buffer = SSPBUF;
  8203  1594  0813               	movf	19,w	;volatile
  8204  1595  00A0               	movwf	??_WriteSPI
  8205  1596  0820               	movf	??_WriteSPI,w
  8206  1597  00A1               	movwf	WriteSPI@buffer
  8207                           
  8208                           ;functions.c: 524: PIR1bits.SSPIF=0;
  8209  1598  118C               	bcf	12,3	;volatile
  8210                           
  8211                           ;functions.c: 525: SSPBUF = databyte;
  8212  1599  0822               	movf	WriteSPI@databyte,w
  8213  159A  0093               	movwf	19	;volatile
  8214  159B                     l417:	
  8215                           ;functions.c: 526: while(PIR1bits.SSPIF == 0);
  8216                           
  8217  159B  1D8C               	btfss	12,3	;volatile
  8218  159C  2D9B               	goto	l417
  8219                           
  8220                           ;functions.c: 527: PIR1bits.SSPIF = 0;
  8221  159D  118C               	bcf	12,3	;volatile
  8222  159E  0008               	return
  8223  159F                     __end_of_WriteSPI:	
  8224                           
  8225                           	psect	text46
  8226  0D6B                     __ptext46:	
  8227 ;; *************** function _tc_int *****************
  8228 ;; Defined at:
  8229 ;;		line 826 in file "functions.c"
  8230 ;; Parameters:    Size  Location     Type
  8231 ;;		None
  8232 ;; Auto vars:     Size  Location     Type
  8233 ;;		None
  8234 ;; Return value:  Size  Location     Type
  8235 ;;                  1    wreg      void 
  8236 ;; Registers used:
  8237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8238 ;; Tracked objects:
  8239 ;;		On entry : 0/0
  8240 ;;		On exit  : 0/0
  8241 ;;		Unchanged: 0/0
  8242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8243 ;;      Params:         0       0       0       0       0
  8244 ;;      Locals:         0       0       0       0       0
  8245 ;;      Temps:          7       0       0       0       0
  8246 ;;      Totals:         7       0       0       0       0
  8247 ;;Total ram usage:        7 bytes
  8248 ;; Hardware stack levels used:    1
  8249 ;; Hardware stack levels required when called:    1
  8250 ;; This function calls:
  8251 ;;		_TimerCounter
  8252 ;;		i1_OperationMode
  8253 ;; This function is called by:
  8254 ;;		Interrupt level 1
  8255 ;; This function uses a non-reentrant model
  8256 ;;
  8257                           
  8258                           
  8259                           ;psect for function _tc_int
  8260  0D6B                     _tc_int:	
  8261                           
  8262                           ;functions.c: 829: if((RB5 == 0)&&(intBlinkCycle == 0)&&(OperationMode() < 2)){
  8263  0D6B  1A86               	btfsc	6,5	;volatile
  8264  0D6C  2D83               	goto	i1l3414
  8265  0D6D  085D               	movf	_intBlinkCycle,w
  8266  0D6E  045E               	iorwf	_intBlinkCycle+1,w
  8267  0D6F  1D03               	btfss	3,2
  8268  0D70  2D83               	goto	i1l3414
  8269  0D71  160A  118A  2566  120A  158A  	fcall	i1_OperationMode
  8270  0D76  00F5               	movwf	??_tc_int
  8271  0D77  3002               	movlw	2
  8272  0D78  0275               	subwf	??_tc_int,w
  8273  0D79  1803               	skipnc
  8274  0D7A  2D83               	goto	i1l3414
  8275                           
  8276                           ;functions.c: 830: intBlinkCycle = 1;
  8277  0D7B  3001               	movlw	1
  8278  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  8279  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  8280  0D7E  00DD               	movwf	_intBlinkCycle
  8281  0D7F  3000               	movlw	0
  8282  0D80  00DE               	movwf	_intBlinkCycle+1
  8283                           
  8284                           ;functions.c: 831: intBlinkCounter = 0;
  8285  0D81  01FC               	clrf	_intBlinkCounter
  8286  0D82  01FD               	clrf	_intBlinkCounter+1
  8287  0D83                     i1l3414:	
  8288                           
  8289                           ;functions.c: 833: }
  8290                           ;functions.c: 836: if(TMR1IF ==1){
  8291  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  8292  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  8293  0D85  1C0C               	btfss	12,0	;volatile
  8294  0D86  2E20               	goto	L5
  8295                           
  8296                           ;functions.c: 837: TMR1ON = 0;
  8297  0D87  1010               	bcf	16,0	;volatile
  8298                           
  8299                           ;functions.c: 838: TMR1H = 0x0B;
  8300  0D88  300B               	movlw	11
  8301  0D89  008F               	movwf	15	;volatile
  8302                           
  8303                           ;functions.c: 839: TMR1L = 0xDB;
  8304  0D8A  30DB               	movlw	219
  8305  0D8B  008E               	movwf	14	;volatile
  8306                           
  8307                           ;functions.c: 841: if((intBlinkCycle == 1)&&(intBlinkCounter<intNumberOfBlinks*2)){
  8308  0D8C  035D               	decf	_intBlinkCycle,w
  8309  0D8D  045E               	iorwf	_intBlinkCycle+1,w
  8310  0D8E  1D03               	btfss	3,2
  8311  0D8F  2DB2               	goto	i1l3432
  8312  0D90  086C               	movf	_intNumberOfBlinks+1,w
  8313  0D91  00F6               	movwf	??_tc_int+1
  8314  0D92  086B               	movf	_intNumberOfBlinks,w
  8315  0D93  00F5               	movwf	??_tc_int
  8316  0D94  1003               	clrc
  8317  0D95  0DF5               	rlf	??_tc_int,f
  8318  0D96  0DF6               	rlf	??_tc_int+1,f
  8319  0D97  087D               	movf	_intBlinkCounter+1,w
  8320  0D98  3A80               	xorlw	128
  8321  0D99  00F7               	movwf	??_tc_int+2
  8322  0D9A  0876               	movf	??_tc_int+1,w
  8323  0D9B  3A80               	xorlw	128
  8324  0D9C  0277               	subwf	??_tc_int+2,w
  8325  0D9D  1D03               	skipz
  8326  0D9E  2DA1               	goto	u256_25
  8327  0D9F  0875               	movf	??_tc_int,w
  8328  0DA0  027C               	subwf	_intBlinkCounter,w
  8329  0DA1                     u256_25:	
  8330  0DA1  1803               	skipnc
  8331  0DA2  2DB2               	goto	i1l3432
  8332                           
  8333                           ;functions.c: 842: intBlinkCounter++;
  8334  0DA3  3001               	movlw	1
  8335  0DA4  07FC               	addwf	_intBlinkCounter,f
  8336  0DA5  1803               	skipnc
  8337  0DA6  0AFD               	incf	_intBlinkCounter+1,f
  8338  0DA7  3000               	movlw	0
  8339  0DA8  07FD               	addwf	_intBlinkCounter+1,f
  8340                           
  8341                           ;functions.c: 844: if(RC1 == 0)
  8342  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
  8343  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
  8344  0DAB  1887               	btfsc	7,1	;volatile
  8345  0DAC  2DAF               	goto	i1l470
  8346                           
  8347                           ;functions.c: 845: RC1 = 1;
  8348  0DAD  1487               	bsf	7,1	;volatile
  8349  0DAE  2DD0               	goto	i1l3440
  8350  0DAF                     i1l470:	
  8351                           
  8352                           ;functions.c: 846: else if(RC1 == 1)
  8353  0DAF  1C87               	btfss	7,1	;volatile
  8354  0DB0  2DD0               	goto	i1l3440
  8355  0DB1  2DCF               	goto	i1l3438
  8356  0DB2                     i1l3432:	
  8357                           ;functions.c: 848: }
  8358                           
  8359                           ;functions.c: 847: RC1 = 0;
  8360                           
  8361                           
  8362                           ;functions.c: 850: else if((intBlinkCycle == 1)&&(intBlinkCounter >=intNumberOfBlinks*2)
      +                          ){
  8363  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  8364  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  8365  0DB4  035D               	decf	_intBlinkCycle,w
  8366  0DB5  045E               	iorwf	_intBlinkCycle+1,w
  8367  0DB6  1D03               	btfss	3,2
  8368  0DB7  2DD0               	goto	i1l3440
  8369  0DB8  086C               	movf	_intNumberOfBlinks+1,w
  8370  0DB9  00F6               	movwf	??_tc_int+1
  8371  0DBA  086B               	movf	_intNumberOfBlinks,w
  8372  0DBB  00F5               	movwf	??_tc_int
  8373  0DBC  1003               	clrc
  8374  0DBD  0DF5               	rlf	??_tc_int,f
  8375  0DBE  0DF6               	rlf	??_tc_int+1,f
  8376  0DBF  087D               	movf	_intBlinkCounter+1,w
  8377  0DC0  3A80               	xorlw	128
  8378  0DC1  00F7               	movwf	??_tc_int+2
  8379  0DC2  0876               	movf	??_tc_int+1,w
  8380  0DC3  3A80               	xorlw	128
  8381  0DC4  0277               	subwf	??_tc_int+2,w
  8382  0DC5  1D03               	skipz
  8383  0DC6  2DC9               	goto	u260_25
  8384  0DC7  0875               	movf	??_tc_int,w
  8385  0DC8  027C               	subwf	_intBlinkCounter,w
  8386  0DC9                     u260_25:	
  8387  0DC9  1C03               	skipc
  8388  0DCA  2DD0               	goto	i1l3440
  8389                           
  8390                           ;functions.c: 851: intBlinkCycle = 0;
  8391  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  8392  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  8393  0DCD  01DD               	clrf	_intBlinkCycle
  8394  0DCE  01DE               	clrf	_intBlinkCycle+1
  8395  0DCF                     i1l3438:	
  8396                           
  8397                           ;functions.c: 852: RC1 = 0;
  8398  0DCF  1087               	bcf	7,1	;volatile
  8399  0DD0                     i1l3440:	
  8400                           
  8401                           ;functions.c: 853: }
  8402                           ;functions.c: 856: intHalfSecondCounter++;
  8403  0DD0  3001               	movlw	1
  8404  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  8405  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  8406  0DD3  07E1               	addwf	_intHalfSecondCounter,f
  8407  0DD4  1803               	skipnc
  8408  0DD5  0AE2               	incf	_intHalfSecondCounter+1,f
  8409  0DD6  3000               	movlw	0
  8410  0DD7  07E2               	addwf	_intHalfSecondCounter+1,f
  8411                           
  8412                           ;functions.c: 857: if(intHalfSecondCounter>=2)
  8413  0DD8  0862               	movf	_intHalfSecondCounter+1,w
  8414  0DD9  3A80               	xorlw	128
  8415  0DDA  00FF               	movwf	127
  8416  0DDB  3080               	movlw	128
  8417  0DDC  027F               	subwf	127,w
  8418  0DDD  1D03               	skipz
  8419  0DDE  2DE1               	goto	u261_25
  8420  0DDF  3002               	movlw	2
  8421  0DE0  0261               	subwf	_intHalfSecondCounter,w
  8422  0DE1                     u261_25:	
  8423  0DE1  1C03               	skipc
  8424  0DE2  2DF2               	goto	i1l3450
  8425                           
  8426                           ;functions.c: 858: {
  8427                           ;functions.c: 859: intHalfSecondCounter = 0;
  8428  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  8429  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  8430  0DE5  01E1               	clrf	_intHalfSecondCounter
  8431  0DE6  01E2               	clrf	_intHalfSecondCounter+1
  8432                           
  8433                           ;functions.c: 860: intSecondCounter++;
  8434  0DE7  3001               	movlw	1
